,Name,team,G,Points accumulated,FP_avg,mins_avg
6,Jamal Murray  ,Luka All Those Chickens,7,92,13.142857142857142,27.538095238095234
7,Jamal Murray  ,Luka All Those Chickens,8,111,13.875,26.974999999999998
8,Jamal Murray  ,Luka All Those Chickens,9,128,14.222222222222221,27.49259259259259
9,Jamal Murray  ,Luka All Those Chickens,10,150,15.0,27.721666666666664
10,Jamal Murray  ,Luka All Those Chickens,11,172,15.636363636363637,28.356060606060602
11,Jamal Murray  ,Luka All Those Chickens,12,192,16.0,28.67361111111111
0,Desmond Bane  ,Luka All Those Chickens,1,11,11.0,37.48333333333333
1,Desmond Bane  ,Luka All Those Chickens,2,27,13.5,35.36666666666666
2,Desmond Bane  ,Luka All Those Chickens,3,45,15.0,32.661111111111104
3,Desmond Bane  ,Luka All Those Chickens,4,92,23.0,32.512499999999996
4,Desmond Bane  ,Luka All Those Chickens,5,130,26.0,32.67333333333333
5,Desmond Bane  ,Luka All Those Chickens,6,157,26.166666666666668,32.974999999999994
6,Desmond Bane  ,Luka All Those Chickens,7,191,27.285714285714285,33.52380952380952
7,Desmond Bane  ,Luka All Those Chickens,8,210,26.25,32.37708333333333
8,Desmond Bane  ,Luka All Those Chickens,9,242,26.88888888888889,32.70740740740741
9,Desmond Bane  ,Luka All Those Chickens,10,264,26.4,32.983333333333334
10,Desmond Bane  ,Luka All Those Chickens,11,300,27.272727272727273,33.56818181818182
11,Desmond Bane  ,Luka All Those Chickens,12,322,26.833333333333332,33.543055555555554
0,Bobby Portis  ,Luka All Those Chickens,1,21,21.0,22.7
1,Bobby Portis  ,Luka All Those Chickens,2,40,20.0,22.6
2,Bobby Portis  ,Luka All Those Chickens,3,76,25.333333333333332,23.78333333333333
3,Bobby Portis  ,Luka All Those Chickens,4,97,24.25,24.145833333333332
4,Bobby Portis  ,Luka All Those Chickens,5,113,22.6,24.163333333333334
5,Bobby Portis  ,Luka All Those Chickens,6,141,23.5,24.763888888888886
6,Bobby Portis  ,Luka All Those Chickens,7,157,22.428571428571427,24.659523809523808
7,Bobby Portis  ,Luka All Those Chickens,8,182,22.75,25.381249999999998
8,Bobby Portis  ,Luka All Those Chickens,9,213,23.666666666666668,25.812962962962963
9,Bobby Portis  ,Luka All Those Chickens,10,237,23.7,25.535
10,Bobby Portis  ,Luka All Those Chickens,11,253,23.0,26.327272727272728
11,Bobby Portis  ,Luka All Those Chickens,12,279,23.25,26.71666666666667
12,Bobby Portis  ,Luka All Those Chickens,13,299,23.0,26.429487179487182
0,Anfernee Simons  ,Luka All Those Chickens,1,18,18.0,35.85
1,Anfernee Simons  ,Luka All Those Chickens,2,27,13.5,38.925
2,Anfernee Simons  ,Luka All Those Chickens,3,26,8.666666666666666,37.87777777777777
3,Anfernee Simons  ,Luka All Those Chickens,4,65,16.25,37.30416666666667
4,Anfernee Simons  ,Luka All Those Chickens,5,74,14.8,35.77333333333333
5,Anfernee Simons  ,Luka All Those Chickens,6,112,18.666666666666668,36.11944444444445
6,Anfernee Simons  ,Luka All Those Chickens,7,142,20.285714285714285,36.65714285714286
7,Anfernee Simons  ,Luka All Those Chickens,8,162,20.25,36.020833333333336
8,Anfernee Simons  ,Luka All Those Chickens,9,180,20.0,35.70185185185185
9,Anfernee Simons  ,Luka All Those Chickens,10,203,20.3,35.818333333333335
10,Anfernee Simons  ,Luka All Those Chickens,11,227,20.636363636363637,36.14090909090909
11,Anfernee Simons  ,Luka All Those Chickens,12,250,20.833333333333332,35.94583333333333
0,Josh Hart  ,Luka All Those Chickens,1,27,27.0,38.3
1,Josh Hart  ,Luka All Those Chickens,2,42,21.0,39.641666666666666
2,Josh Hart  ,Luka All Those Chickens,3,70,23.333333333333332,38.57222222222222
3,Josh Hart  ,Luka All Those Chickens,4,82,20.5,37.55416666666667
4,Josh Hart  ,Luka All Those Chickens,5,106,21.2,36.339999999999996
5,Josh Hart  ,Luka All Those Chickens,6,121,20.166666666666668,35.913888888888884
6,Josh Hart  ,Luka All Those Chickens,7,130,18.571428571428573,36.44285714285714
7,Josh Hart  ,Luka All Those Chickens,8,146,18.25,36.672916666666666
8,Josh Hart  ,Luka All Those Chickens,9,161,17.88888888888889,36.166666666666664
9,Josh Hart  ,Luka All Those Chickens,10,184,18.4,36.235
10,Josh Hart  ,Luka All Those Chickens,11,194,17.636363636363637,36.14545454545455
11,Josh Hart  ,Luka All Those Chickens,12,215,17.916666666666668,36.31805555555556
12,Josh Hart  ,Luka All Those Chickens,13,216,16.615384615384617,36.315384615384616
13,Josh Hart  ,Luka All Those Chickens,14,234,16.714285714285715,36.167857142857144
0,RJ Barrett  ,Luka All Those Chickens,1,4,4.0,37.6
1,RJ Barrett  ,Luka All Those Chickens,2,22,11.0,32.6
2,RJ Barrett  ,Luka All Those Chickens,3,36,12.0,34.333333333333336
3,RJ Barrett  ,Luka All Those Chickens,4,52,13.0,35.37916666666666
4,RJ Barrett  ,Luka All Those Chickens,5,66,13.2,35.59333333333333
5,RJ Barrett  ,Luka All Those Chickens,6,86,14.333333333333334,35.08055555555555
6,RJ Barrett  ,Luka All Those Chickens,7,106,15.142857142857142,34.78571428571428
7,RJ Barrett  ,Luka All Those Chickens,8,130,16.25,35.08541666666666
8,RJ Barrett  ,Luka All Those Chickens,9,157,17.444444444444443,35.246296296296286
9,RJ Barrett  ,Luka All Those Chickens,10,181,18.1,35.40166666666666
10,RJ Barrett  ,Luka All Those Chickens,11,193,17.545454545454547,34.93181818181818
11,RJ Barrett  ,Luka All Those Chickens,12,227,18.916666666666668,35.14722222222222
12,RJ Barrett  ,Luka All Those Chickens,13,223,17.153846153846153,33.937179487179485
13,RJ Barrett  ,Luka All Those Chickens,14,228,16.285714285714285,34.18928571428571
0,Mason Plumlee  ,Luka All Those Chickens,1,19,19.0,22.23333333333333
1,Mason Plumlee  ,Luka All Those Chickens,2,34,17.0,20.549999999999997
2,Mason Plumlee  ,Luka All Those Chickens,3,48,16.0,22.505555555555556
3,Mason Plumlee  ,Luka All Those Chickens,4,64,16.0,24.670833333333334
4,Mason Plumlee  ,Luka All Those Chickens,5,71,14.2,23.843333333333334
5,Mason Plumlee  ,Luka All Those Chickens,6,86,14.333333333333334,23.73888888888889
6,Mason Plumlee  ,Luka All Those Chickens,7,110,15.714285714285714,24.37142857142857
7,Mason Plumlee  ,Luka All Those Chickens,8,137,17.125,24.489583333333332
8,Mason Plumlee  ,Luka All Those Chickens,9,151,16.77777777777778,24.18333333333333
9,Mason Plumlee  ,Luka All Those Chickens,10,169,16.9,24.77
10,Mason Plumlee  ,Luka All Those Chickens,11,184,16.727272727272727,24.546969696969697
11,Mason Plumlee  ,Luka All Those Chickens,12,215,17.916666666666668,25.18472222222222
12,Mason Plumlee  ,Luka All Those Chickens,13,248,19.076923076923077,26.23461538461538
13,Mason Plumlee  ,Luka All Those Chickens,14,262,18.714285714285715,26.26785714285714
14,Mason Plumlee  ,Luka All Those Chickens,15,298,19.866666666666667,26.614444444444437
0,Al Horford  ,Luka All Those Chickens,1,9,9.0,23.1
1,Al Horford  ,Luka All Those Chickens,2,22,11.0,28.3
2,Al Horford  ,Luka All Those Chickens,3,36,12.0,27.344444444444445
3,Al Horford  ,Luka All Those Chickens,4,54,13.5,30.862499999999997
4,Al Horford  ,Luka All Those Chickens,5,64,12.8,29.396666666666665
5,Al Horford  ,Luka All Those Chickens,6,90,15.0,31.161111111111108
6,Al Horford  ,Luka All Those Chickens,7,107,15.285714285714286,31.480952380952377
7,Al Horford  ,Luka All Those Chickens,8,135,16.875,31.604166666666664
8,Al Horford  ,Luka All Those Chickens,9,157,17.444444444444443,31.024074074074072
9,Al Horford  ,Luka All Those Chickens,10,188,18.8,31.365
10,Al Horford  ,Luka All Those Chickens,11,215,19.545454545454547,31.457575757575754
0,Karl-Anthony Towns  ,Giddey Up,1,16,16.0,35.516666666666666
1,Karl-Anthony Towns  ,Giddey Up,2,33,16.5,34.425
2,Karl-Anthony Towns  ,Giddey Up,3,56,18.666666666666668,33.06111111111111
3,Karl-Anthony Towns  ,Giddey Up,4,94,23.5,34.625
4,Karl-Anthony Towns  ,Giddey Up,5,124,24.8,35.24333333333333
5,Karl-Anthony Towns  ,Giddey Up,6,153,25.5,35.519444444444446
6,Karl-Anthony Towns  ,Giddey Up,7,188,26.857142857142858,35.345238095238095
7,Karl-Anthony Towns  ,Giddey Up,8,225,28.125,35.5375
8,Karl-Anthony Towns  ,Giddey Up,9,259,28.77777777777778,35.711111111111116
9,Karl-Anthony Towns  ,Giddey Up,10,296,29.6,35.165000000000006
10,Karl-Anthony Towns  ,Giddey Up,11,344,31.272727272727273,35.43181818181819
11,Karl-Anthony Towns  ,Giddey Up,12,362,30.166666666666668,34.78472222222223
12,Karl-Anthony Towns  ,Giddey Up,13,389,29.923076923076923,34.12307692307693
13,Karl-Anthony Towns  ,Giddey Up,14,435,31.071428571428573,34.301190476190484
0,LeBron James  ,Giddey Up,1,43,43.0,35.2
1,LeBron James  ,Giddey Up,2,75,37.5,35.93333333333333
2,LeBron James  ,Giddey Up,3,112,37.333333333333336,36.52777777777778
3,LeBron James  ,Giddey Up,4,128,32.0,36.22083333333333
4,LeBron James  ,Giddey Up,5,155,31.0,36.46666666666666
5,LeBron James  ,Giddey Up,6,182,30.333333333333332,36.17222222222222
6,LeBron James  ,Giddey Up,7,209,29.857142857142858,36.67857142857143
7,LeBron James  ,Giddey Up,8,233,29.125,36.3625
8,LeBron James  ,Giddey Up,9,258,28.666666666666668,36.07962962962963
9,LeBron James  ,Giddey Up,10,292,29.2,35.70666666666666
0,Rudy Gobert  ,Giddey Up,1,41,41.0,34.36666666666667
1,Rudy Gobert  ,Giddey Up,2,64,32.0,36.08333333333333
2,Rudy Gobert  ,Giddey Up,3,96,32.0,32.26111111111111
3,Rudy Gobert  ,Giddey Up,4,115,28.75,32.06666666666666
4,Rudy Gobert  ,Giddey Up,5,131,26.2,32.58
5,Rudy Gobert  ,Giddey Up,6,174,29.0,33.34444444444444
6,Rudy Gobert  ,Giddey Up,7,188,26.857142857142858,32.49047619047619
7,Rudy Gobert  ,Giddey Up,8,206,25.75,32.443749999999994
8,Rudy Gobert  ,Giddey Up,9,224,24.88888888888889,32.22592592592592
9,Rudy Gobert  ,Giddey Up,10,262,26.2,31.99333333333333
10,Rudy Gobert  ,Giddey Up,11,281,25.545454545454547,32.26666666666666
11,Rudy Gobert  ,Giddey Up,12,307,25.583333333333332,32.352777777777774
0,Stephen Curry  ,Giddey Up,1,39,39.0,32.8
1,Stephen Curry  ,Giddey Up,2,72,36.0,34.358333333333334
2,Stephen Curry  ,Giddey Up,3,107,35.666666666666664,33.355555555555554
3,Stephen Curry  ,Giddey Up,4,135,33.75,32.49583333333333
4,Stephen Curry  ,Giddey Up,5,180,36.0,33.38666666666667
5,Stephen Curry  ,Giddey Up,6,223,37.166666666666664,34.30555555555556
6,Stephen Curry  ,Giddey Up,7,254,36.285714285714285,34.4
7,Stephen Curry  ,Giddey Up,8,311,38.875,34.4125
8,Stephen Curry  ,Giddey Up,9,356,39.55555555555556,34.84814814814815
9,Stephen Curry  ,Giddey Up,10,418,41.8,35.135000000000005
10,Stephen Curry  ,Giddey Up,11,462,42.0,35.03181818181818
11,Stephen Curry  ,Giddey Up,12,491,40.916666666666664,35.18333333333334
12,Stephen Curry  ,Giddey Up,13,514,39.53846153846154,34.555128205128206
0,Paul George  ,Giddey Up,1,24,24.0,36.18333333333333
1,Paul George  ,Giddey Up,2,63,31.5,37.38333333333333
2,Paul George  ,Giddey Up,3,85,28.333333333333332,36.144444444444446
3,Paul George  ,Giddey Up,4,94,23.5,34.854166666666664
4,Paul George  ,Giddey Up,5,99,19.8,33.43666666666667
5,Paul George  ,Giddey Up,6,149,24.833333333333332,34.19166666666667
6,Paul George  ,Giddey Up,7,174,24.857142857142858,34.57142857142857
7,Paul George  ,Giddey Up,8,208,26.0,34.93958333333333
8,Paul George  ,Giddey Up,9,243,27.0,35.28333333333333
9,Paul George  ,Giddey Up,10,270,27.0,35.72333333333333
10,Paul George  ,Giddey Up,11,301,27.363636363636363,35.772727272727266
11,Paul George  ,Giddey Up,12,310,25.833333333333332,35.63333333333333
12,Paul George  ,Giddey Up,13,335,25.76923076923077,35.12948717948718
13,Paul George  ,Giddey Up,14,358,25.571428571428573,35.582142857142856
0,Jaylen Brown  ,Giddey Up,1,33,33.0,38.56666666666667
1,Jaylen Brown  ,Giddey Up,2,65,32.5,36.29166666666667
2,Jaylen Brown  ,Giddey Up,3,78,26.0,36.69444444444445
3,Jaylen Brown  ,Giddey Up,4,94,23.5,36.36666666666667
4,Jaylen Brown  ,Giddey Up,5,121,24.2,37.65333333333333
5,Jaylen Brown  ,Giddey Up,6,153,25.5,36.37222222222222
6,Jaylen Brown  ,Giddey Up,7,180,25.714285714285715,37.547619047619044
7,Jaylen Brown  ,Giddey Up,8,191,23.875,37.08333333333333
8,Jaylen Brown  ,Giddey Up,9,225,25.0,37.109259259259254
9,Jaylen Brown  ,Giddey Up,10,239,23.9,37.224999999999994
10,Jaylen Brown  ,Giddey Up,11,273,24.818181818181817,36.56969696969696
11,Jaylen Brown  ,Giddey Up,12,310,25.833333333333332,36.42083333333333
12,Jaylen Brown  ,Giddey Up,13,333,25.615384615384617,36.77820512820512
0,Paolo Banchero  ,Giddey Up,1,30,30.0,35.333333333333336
1,Paolo Banchero  ,Giddey Up,2,57,28.5,34.483333333333334
2,Paolo Banchero  ,Giddey Up,3,74,24.666666666666668,34.06111111111111
3,Paolo Banchero  ,Giddey Up,4,93,23.25,33.94166666666667
4,Paolo Banchero  ,Giddey Up,5,126,25.2,34.55
5,Paolo Banchero  ,Giddey Up,6,161,26.833333333333332,33.32222222222222
6,Paolo Banchero  ,Giddey Up,7,168,24.0,33.18809523809524
7,Paolo Banchero  ,Giddey Up,8,183,22.875,33.71875
8,Paolo Banchero  ,Giddey Up,9,201,22.333333333333332,33.983333333333334
9,Paolo Banchero  ,Giddey Up,10,247,24.7,34.57000000000001
10,Paolo Banchero  ,Giddey Up,11,276,25.09090909090909,34.653030303030306
0,Josh Giddey  ,Giddey Up,1,26,26.0,33.85
1,Josh Giddey  ,Giddey Up,2,61,30.5,33.29166666666667
2,Josh Giddey  ,Giddey Up,3,68,22.666666666666668,29.42777777777778
3,Josh Giddey  ,Giddey Up,4,77,19.25,28.333333333333336
4,Josh Giddey  ,Giddey Up,5,91,18.2,29.04666666666667
5,Josh Giddey  ,Giddey Up,6,104,17.333333333333332,28.544444444444448
6,Josh Giddey  ,Giddey Up,7,110,15.714285714285714,28.019047619047623
7,Josh Giddey  ,Giddey Up,8,141,17.625,30.0375
8,Josh Giddey  ,Giddey Up,9,163,18.11111111111111,29.212962962962965
9,Josh Giddey  ,Giddey Up,10,219,21.9,29.96
10,Josh Giddey  ,Giddey Up,11,230,20.90909090909091,30.280303030303035
0,Terry Rozier  ,Giddey Up,1,28,28.0,29.716666666666665
1,Terry Rozier  ,Giddey Up,2,60,30.0,32.925
2,Terry Rozier  ,Giddey Up,3,82,27.333333333333332,34.06666666666666
3,Terry Rozier  ,Giddey Up,4,94,23.5,34.92916666666666
4,Terry Rozier  ,Giddey Up,5,111,22.2,34.883333333333326
5,Terry Rozier  ,Giddey Up,6,128,21.333333333333332,36.29999999999999
6,Terry Rozier  ,Giddey Up,7,151,21.571428571428573,35.98571428571428
7,Terry Rozier  ,Giddey Up,8,167,20.875,35.71458333333333
0,Ben Simmons  ,Giddey Up,1,8,8.0,23.166666666666668
1,Ben Simmons  ,Giddey Up,2,29,14.5,27.825000000000003
2,Ben Simmons  ,Giddey Up,3,38,12.666666666666666,27.922222222222228
3,Ben Simmons  ,Giddey Up,4,50,12.5,29.558333333333337
4,Ben Simmons  ,Giddey Up,5,68,13.6,31.06666666666667
5,Ben Simmons  ,Giddey Up,6,88,14.666666666666666,31.838888888888892
6,Ben Simmons  ,Giddey Up,7,92,13.142857142857142,29.56666666666667
7,Ben Simmons  ,Giddey Up,8,109,13.625,28.856250000000003
8,Ben Simmons  ,Giddey Up,9,118,13.11111111111111,27.25740740740741
9,Ben Simmons  ,Giddey Up,10,133,13.3,26.568333333333335
0,Franz Wagner  ,Giddey Up,1,16,16.0,34.11666666666667
1,Franz Wagner  ,Giddey Up,2,29,14.5,34.875
2,Franz Wagner  ,Giddey Up,3,48,16.0,34.75555555555555
3,Franz Wagner  ,Giddey Up,4,61,15.25,35.05833333333334
4,Franz Wagner  ,Giddey Up,5,79,15.8,34.986666666666665
5,Franz Wagner  ,Giddey Up,6,94,15.666666666666666,33.05277777777778
6,Franz Wagner  ,Giddey Up,7,99,14.142857142857142,33.345238095238095
7,Franz Wagner  ,Giddey Up,8,119,14.875,33.766666666666666
8,Franz Wagner  ,Giddey Up,9,134,14.88888888888889,34.08518518518518
9,Franz Wagner  ,Giddey Up,10,166,16.6,34.725
10,Franz Wagner  ,Giddey Up,11,199,18.09090909090909,34.550000000000004
11,Franz Wagner  ,Giddey Up,12,219,18.25,34.43055555555556
12,Franz Wagner  ,Giddey Up,13,234,18.0,34.14102564102564
13,Franz Wagner  ,Giddey Up,14,256,18.285714285714285,34.101190476190474
0,Ivica Zubac  ,Giddey Up,1,35,35.0,35.36666666666667
1,Ivica Zubac  ,Giddey Up,2,51,25.5,29.766666666666666
2,Ivica Zubac  ,Giddey Up,3,57,19.0,26.955555555555552
3,Ivica Zubac  ,Giddey Up,4,90,22.5,28.891666666666666
4,Ivica Zubac  ,Giddey Up,5,120,24.0,29.98333333333333
5,Ivica Zubac  ,Giddey Up,6,129,21.5,28.891666666666666
6,Ivica Zubac  ,Giddey Up,7,160,22.857142857142858,29.288095238095234
7,Ivica Zubac  ,Giddey Up,8,169,21.125,28.72083333333333
8,Ivica Zubac  ,Giddey Up,9,206,22.88888888888889,29.538888888888884
9,Ivica Zubac  ,Giddey Up,10,226,22.6,30.063333333333333
10,Ivica Zubac  ,Giddey Up,11,240,21.818181818181817,30.33333333333333
11,Ivica Zubac  ,Giddey Up,12,258,21.5,30.82361111111111
12,Ivica Zubac  ,Giddey Up,13,285,21.923076923076923,30.583333333333332
13,Ivica Zubac  ,Giddey Up,14,299,21.357142857142858,30.288095238095234
14,Ivica Zubac  ,Giddey Up,15,311,20.733333333333334,30.444444444444443
0,Bennedict Mathurin  ,Giddey Up,1,19,19.0,27.83333333333333
1,Bennedict Mathurin  ,Giddey Up,2,47,23.5,27.916666666666664
2,Bennedict Mathurin  ,Giddey Up,3,78,26.0,28.827777777777772
3,Bennedict Mathurin  ,Giddey Up,4,89,22.25,27.804166666666664
4,Bennedict Mathurin  ,Giddey Up,5,101,20.2,27.55
5,Bennedict Mathurin  ,Giddey Up,6,109,18.166666666666668,26.802777777777777
6,Bennedict Mathurin  ,Giddey Up,7,144,20.571428571428573,27.702380952380953
7,Bennedict Mathurin  ,Giddey Up,8,154,19.25,27.0125
8,Bennedict Mathurin  ,Giddey Up,9,173,19.22222222222222,28.08888888888889
9,Bennedict Mathurin  ,Giddey Up,10,179,17.9,28.293333333333333
10,Bennedict Mathurin  ,Giddey Up,11,205,18.636363636363637,27.966666666666665
11,Bennedict Mathurin  ,Giddey Up,12,225,18.75,28.13611111111111
0,Tre Jones  ,Giddey Up,1,20,20.0,24.366666666666667
1,Tre Jones  ,Giddey Up,2,39,19.5,29.7
2,Tre Jones  ,Giddey Up,3,52,17.333333333333332,29.944444444444443
3,Tre Jones  ,Giddey Up,4,71,17.75,29.891666666666666
4,Tre Jones  ,Giddey Up,5,86,17.2,30.476666666666667
5,Tre Jones  ,Giddey Up,6,101,16.833333333333332,30.855555555555554
6,Tre Jones  ,Giddey Up,7,108,15.428571428571429,30.947619047619046
7,Tre Jones  ,Giddey Up,8,124,15.5,29.787499999999998
8,Tre Jones  ,Giddey Up,9,146,16.22222222222222,30.14444444444444
9,Tre Jones  ,Giddey Up,10,152,15.2,29.546666666666663
10,Tre Jones  ,Giddey Up,11,181,16.454545454545453,29.89242424242424
11,Tre Jones  ,Giddey Up,12,203,16.916666666666668,30.4875
12,Tre Jones  ,Giddey Up,13,225,17.307692307692307,30.426923076923078
13,Tre Jones  ,Giddey Up,14,237,16.928571428571427,29.889285714285712
0,Ja Morant  ,FuxEm_Like ARabbott,1,30,30.0,37.88333333333333
1,Ja Morant  ,FuxEm_Like ARabbott,2,84,42.0,34.55833333333333
2,Ja Morant  ,FuxEm_Like ARabbott,3,101,33.666666666666664,32.87777777777777
3,Ja Morant  ,FuxEm_Like ARabbott,4,147,36.75,33.199999999999996
4,Ja Morant  ,FuxEm_Like ARabbott,5,168,33.6,32.86
5,Ja Morant  ,FuxEm_Like ARabbott,6,203,33.833333333333336,32.63055555555555
6,Ja Morant  ,FuxEm_Like ARabbott,7,220,31.428571428571427,32.55
7,Ja Morant  ,FuxEm_Like ARabbott,8,239,29.875,31.593749999999996
8,Ja Morant  ,FuxEm_Like ARabbott,9,255,28.333333333333332,31.77777777777778
9,Ja Morant  ,FuxEm_Like ARabbott,10,288,28.8,32.13166666666667
10,Ja Morant  ,FuxEm_Like ARabbott,11,318,28.90909090909091,32.806060606060605
11,Ja Morant  ,FuxEm_Like ARabbott,12,352,29.333333333333332,32.87777777777778
