,Name,team,G,Points accumulated,FP_avg,mins_avg
12,Ja Morant  ,FuxEm_Like ARabbott,13,385,29.615384615384617,33.12051282051282
0,Damian Lillard  ,FuxEm_Like ARabbott,1,18,18.0,36.75
1,Damian Lillard  ,FuxEm_Like ARabbott,2,58,29.0,39.68333333333334
2,Damian Lillard  ,FuxEm_Like ARabbott,3,95,31.666666666666668,37.85
3,Damian Lillard  ,FuxEm_Like ARabbott,4,137,34.25,37.05833333333334
4,Damian Lillard  ,FuxEm_Like ARabbott,5,157,31.4,34.943333333333335
5,Damian Lillard  ,FuxEm_Like ARabbott,6,175,29.166666666666668,34.875
6,Damian Lillard  ,FuxEm_Like ARabbott,7,202,28.857142857142858,35.0452380952381
7,Damian Lillard  ,FuxEm_Like ARabbott,8,241,30.125,35.375
8,Damian Lillard  ,FuxEm_Like ARabbott,9,267,29.666666666666668,35.83518518518518
0,Evan Mobley  ,FuxEm_Like ARabbott,1,16,16.0,35.583333333333336
1,Evan Mobley  ,FuxEm_Like ARabbott,2,33,16.5,30.175
2,Evan Mobley  ,FuxEm_Like ARabbott,3,48,16.0,32.31111111111111
3,Evan Mobley  ,FuxEm_Like ARabbott,4,65,16.25,32.84166666666667
4,Evan Mobley  ,FuxEm_Like ARabbott,5,97,19.4,34.67
5,Evan Mobley  ,FuxEm_Like ARabbott,6,116,19.333333333333332,34.6
6,Evan Mobley  ,FuxEm_Like ARabbott,7,135,19.285714285714285,34.22857142857143
7,Evan Mobley  ,FuxEm_Like ARabbott,8,153,19.125,33.725
8,Evan Mobley  ,FuxEm_Like ARabbott,9,164,18.22222222222222,33.361111111111114
9,Evan Mobley  ,FuxEm_Like ARabbott,10,190,19.0,33.39333333333333
10,Evan Mobley  ,FuxEm_Like ARabbott,11,207,18.818181818181817,33.60757575757576
11,Evan Mobley  ,FuxEm_Like ARabbott,12,240,20.0,34.03611111111111
12,Evan Mobley  ,FuxEm_Like ARabbott,13,252,19.384615384615383,33.8948717948718
0,Donovan Mitchell  ,FuxEm_Like ARabbott,1,33,33.0,34.53333333333333
1,Donovan Mitchell  ,FuxEm_Like ARabbott,2,73,36.5,34.525
2,Donovan Mitchell  ,FuxEm_Like ARabbott,3,104,34.666666666666664,37.87222222222223
3,Donovan Mitchell  ,FuxEm_Like ARabbott,4,117,29.25,37.704166666666666
4,Donovan Mitchell  ,FuxEm_Like ARabbott,5,154,30.8,39.30333333333333
5,Donovan Mitchell  ,FuxEm_Like ARabbott,6,209,34.833333333333336,38.947222222222216
6,Donovan Mitchell  ,FuxEm_Like ARabbott,7,234,33.42857142857143,39.65714285714285
7,Donovan Mitchell  ,FuxEm_Like ARabbott,8,266,33.25,39.34166666666666
8,Donovan Mitchell  ,FuxEm_Like ARabbott,9,298,33.111111111111114,39.25925925925926
9,Donovan Mitchell  ,FuxEm_Like ARabbott,10,337,33.7,39.23166666666667
10,Donovan Mitchell  ,FuxEm_Like ARabbott,11,383,34.81818181818182,39.053030303030305
0,Jakob Poeltl  ,FuxEm_Like ARabbott,1,16,16.0,26.98333333333333
1,Jakob Poeltl  ,FuxEm_Like ARabbott,2,40,20.0,27.791666666666664
2,Jakob Poeltl  ,FuxEm_Like ARabbott,3,69,23.0,27.538888888888888
3,Jakob Poeltl  ,FuxEm_Like ARabbott,4,100,25.0,28.279166666666665
4,Jakob Poeltl  ,FuxEm_Like ARabbott,5,124,24.8,28.443333333333335
5,Jakob Poeltl  ,FuxEm_Like ARabbott,6,164,27.333333333333332,28.733333333333334
6,Jakob Poeltl  ,FuxEm_Like ARabbott,7,188,26.857142857142858,29.414285714285715
7,Jakob Poeltl  ,FuxEm_Like ARabbott,8,195,24.375,28.320833333333333
8,Jakob Poeltl  ,FuxEm_Like ARabbott,9,206,22.88888888888889,28.10185185185185
9,Jakob Poeltl  ,FuxEm_Like ARabbott,10,223,22.3,28.15
10,Jakob Poeltl  ,FuxEm_Like ARabbott,11,242,22.0,28.481818181818184
11,Jakob Poeltl  ,FuxEm_Like ARabbott,12,273,22.75,29.169444444444448
12,Jakob Poeltl  ,FuxEm_Like ARabbott,13,302,23.23076923076923,29.216666666666672
13,Jakob Poeltl  ,FuxEm_Like ARabbott,14,313,22.357142857142858,28.58214285714286
14,Jakob Poeltl  ,FuxEm_Like ARabbott,15,360,24.0,28.78777777777778
0,Bradley Beal  ,FuxEm_Like ARabbott,1,26,26.0,37.516666666666666
1,Bradley Beal  ,FuxEm_Like ARabbott,2,47,23.5,37.08333333333333
2,Bradley Beal  ,FuxEm_Like ARabbott,3,72,24.0,38.583333333333336
3,Bradley Beal  ,FuxEm_Like ARabbott,4,89,22.25,34.391666666666666
4,Bradley Beal  ,FuxEm_Like ARabbott,5,128,25.6,34.95666666666666
5,Bradley Beal  ,FuxEm_Like ARabbott,6,140,23.333333333333332,35.358333333333334
6,Bradley Beal  ,FuxEm_Like ARabbott,7,159,22.714285714285715,35.714285714285715
7,Bradley Beal  ,FuxEm_Like ARabbott,8,188,23.5,35.8125
8,Bradley Beal  ,FuxEm_Like ARabbott,9,209,23.22222222222222,35.12222222222223
0,Collin Sexton  ,FuxEm_Like ARabbott,1,19,19.0,20.78333333333333
1,Collin Sexton  ,FuxEm_Like ARabbott,2,32,16.0,20.049999999999997
2,Collin Sexton  ,FuxEm_Like ARabbott,3,38,12.666666666666666,19.65
3,Collin Sexton  ,FuxEm_Like ARabbott,4,51,12.75,18.60833333333333
4,Collin Sexton  ,FuxEm_Like ARabbott,5,53,10.6,16.959999999999997
5,Collin Sexton  ,FuxEm_Like ARabbott,6,63,10.5,16.88333333333333
6,Collin Sexton  ,FuxEm_Like ARabbott,7,84,12.0,19.023809523809522
7,Collin Sexton  ,FuxEm_Like ARabbott,8,98,12.25,19.677083333333332
8,Collin Sexton  ,FuxEm_Like ARabbott,9,113,12.555555555555555,20.92037037037037
9,Collin Sexton  ,FuxEm_Like ARabbott,10,132,13.2,21.688333333333333
10,Collin Sexton  ,FuxEm_Like ARabbott,11,151,13.727272727272727,22.19242424242424
11,Collin Sexton  ,FuxEm_Like ARabbott,12,171,14.25,22.67222222222222
12,Collin Sexton  ,FuxEm_Like ARabbott,13,168,12.923076923076923,21.93974358974359
13,Collin Sexton  ,FuxEm_Like ARabbott,14,187,13.357142857142858,21.933333333333334
14,Collin Sexton  ,FuxEm_Like ARabbott,15,192,12.8,22.128888888888888
15,Collin Sexton  ,FuxEm_Like ARabbott,16,195,12.1875,21.833333333333332
0,De'Aaron Fox  ,FuxEm_Like ARabbott,1,36,36.0,35.15
1,De'Aaron Fox  ,FuxEm_Like ARabbott,2,72,36.0,33.791666666666664
2,De'Aaron Fox  ,FuxEm_Like ARabbott,3,108,36.0,34.644444444444446
3,De'Aaron Fox  ,FuxEm_Like ARabbott,4,136,34.0,34.8375
4,De'Aaron Fox  ,FuxEm_Like ARabbott,5,164,32.8,35.12
5,De'Aaron Fox  ,FuxEm_Like ARabbott,6,169,28.166666666666668,30.766666666666666
6,De'Aaron Fox  ,FuxEm_Like ARabbott,7,203,29.0,32.12619047619047
7,De'Aaron Fox  ,FuxEm_Like ARabbott,8,228,28.5,32.67916666666667
8,De'Aaron Fox  ,FuxEm_Like ARabbott,9,249,27.666666666666668,32.21666666666667
9,De'Aaron Fox  ,FuxEm_Like ARabbott,10,299,29.9,32.55
10,De'Aaron Fox  ,FuxEm_Like ARabbott,11,325,29.545454545454547,32.71363636363637
11,De'Aaron Fox  ,FuxEm_Like ARabbott,12,345,28.75,31.96666666666667
0,Michael Porter Jr.  ,FuxEm_Like ARabbott,1,16,16.0,35.36666666666667
1,Michael Porter Jr.  ,FuxEm_Like ARabbott,2,41,20.5,31.633333333333333
2,Michael Porter Jr.  ,FuxEm_Like ARabbott,3,67,22.333333333333332,30.305555555555554
3,Michael Porter Jr.  ,FuxEm_Like ARabbott,4,87,21.75,29.10833333333333
4,Michael Porter Jr.  ,FuxEm_Like ARabbott,5,123,24.6,29.296666666666663
5,Michael Porter Jr.  ,FuxEm_Like ARabbott,6,143,23.833333333333332,29.052777777777777
6,Michael Porter Jr.  ,FuxEm_Like ARabbott,7,158,22.571428571428573,28.988095238095237
7,Michael Porter Jr.  ,FuxEm_Like ARabbott,8,180,22.5,29.089583333333334
8,Michael Porter Jr.  ,FuxEm_Like ARabbott,9,210,23.333333333333332,29.22592592592592
9,Michael Porter Jr.  ,FuxEm_Like ARabbott,10,231,23.1,29.93166666666666
10,Michael Porter Jr.  ,FuxEm_Like ARabbott,11,236,21.454545454545453,29.49545454545454
11,Michael Porter Jr.  ,FuxEm_Like ARabbott,12,273,22.75,29.052777777777774
0,Tobias Harris  ,FuxEm_Like ARabbott,1,18,18.0,34.233333333333334
1,Tobias Harris  ,FuxEm_Like ARabbott,2,36,18.0,33.80833333333334
2,Tobias Harris  ,FuxEm_Like ARabbott,3,54,18.0,34.42777777777778
3,Tobias Harris  ,FuxEm_Like ARabbott,4,81,20.25,32.958333333333336
4,Tobias Harris  ,FuxEm_Like ARabbott,5,95,19.0,33.21666666666667
5,Tobias Harris  ,FuxEm_Like ARabbott,6,110,18.333333333333332,32.34722222222222
6,Tobias Harris  ,FuxEm_Like ARabbott,7,134,19.142857142857142,32.17857142857143
7,Tobias Harris  ,FuxEm_Like ARabbott,8,154,19.25,32.44166666666666
8,Tobias Harris  ,FuxEm_Like ARabbott,9,180,20.0,32.605555555555554
9,Tobias Harris  ,FuxEm_Like ARabbott,10,214,21.4,33.089999999999996
10,Tobias Harris  ,FuxEm_Like ARabbott,11,239,21.727272727272727,33.527272727272724
11,Tobias Harris  ,FuxEm_Like ARabbott,12,250,20.833333333333332,33.52777777777777
12,Tobias Harris  ,FuxEm_Like ARabbott,13,274,21.076923076923077,33.9128205128205
13,Tobias Harris  ,FuxEm_Like ARabbott,14,280,20.0,33.74404761904761
0,Buddy Hield  ,FuxEm_Like ARabbott,1,27,27.0,31.55
1,Buddy Hield  ,FuxEm_Like ARabbott,2,46,23.0,28.016666666666666
2,Buddy Hield  ,FuxEm_Like ARabbott,3,50,16.666666666666668,23.855555555555554
3,Buddy Hield  ,FuxEm_Like ARabbott,4,74,18.5,24.833333333333332
4,Buddy Hield  ,FuxEm_Like ARabbott,5,102,20.4,26.28333333333333
5,Buddy Hield  ,FuxEm_Like ARabbott,6,131,21.833333333333332,27.46388888888889
6,Buddy Hield  ,FuxEm_Like ARabbott,7,162,23.142857142857142,28.99047619047619
7,Buddy Hield  ,FuxEm_Like ARabbott,8,188,23.5,29.822916666666668
8,Buddy Hield  ,FuxEm_Like ARabbott,9,216,24.0,30.985185185185188
9,Buddy Hield  ,FuxEm_Like ARabbott,10,243,24.3,31.506666666666668
10,Buddy Hield  ,FuxEm_Like ARabbott,11,254,23.09090909090909,31.745454545454546
11,Buddy Hield  ,FuxEm_Like ARabbott,12,280,23.333333333333332,31.46388888888889
0,Bojan Bogdanovic  ,FuxEm_Like ARabbott,1,29,29.0,34.833333333333336
1,Bojan Bogdanovic  ,FuxEm_Like ARabbott,2,49,24.5,30.433333333333334
2,Bojan Bogdanovic  ,FuxEm_Like ARabbott,3,66,22.0,31.116666666666664
3,Bojan Bogdanovic  ,FuxEm_Like ARabbott,4,92,23.0,30.662499999999998
4,Bojan Bogdanovic  ,FuxEm_Like ARabbott,5,124,24.8,31.266666666666662
5,Bojan Bogdanovic  ,FuxEm_Like ARabbott,6,146,24.333333333333332,31.11944444444444
6,Bojan Bogdanovic  ,FuxEm_Like ARabbott,7,172,24.571428571428573,31.645238095238092
7,Bojan Bogdanovic  ,FuxEm_Like ARabbott,8,198,24.75,32.074999999999996
8,Bojan Bogdanovic  ,FuxEm_Like ARabbott,9,206,22.88888888888889,31.599999999999998
9,Bojan Bogdanovic  ,FuxEm_Like ARabbott,10,207,20.7,31.109999999999996
10,Bojan Bogdanovic  ,FuxEm_Like ARabbott,11,215,19.545454545454547,31.015151515151512
11,Bojan Bogdanovic  ,FuxEm_Like ARabbott,12,228,19.0,30.612499999999997
12,Bojan Bogdanovic  ,FuxEm_Like ARabbott,13,253,19.46153846153846,30.894871794871793
13,Bojan Bogdanovic  ,FuxEm_Like ARabbott,14,283,20.214285714285715,31.04404761904762
14,Bojan Bogdanovic  ,FuxEm_Like ARabbott,15,297,19.8,31.16888888888889
0,Brook Lopez  ,FuxEm_Like ARabbott,1,17,17.0,30.933333333333334
1,Brook Lopez  ,FuxEm_Like ARabbott,2,38,19.0,29.858333333333334
2,Brook Lopez  ,FuxEm_Like ARabbott,3,50,16.666666666666668,29.188888888888886
3,Brook Lopez  ,FuxEm_Like ARabbott,4,78,19.5,30.241666666666667
4,Brook Lopez  ,FuxEm_Like ARabbott,5,108,21.6,30.993333333333332
5,Brook Lopez  ,FuxEm_Like ARabbott,6,138,23.0,31.563888888888886
6,Brook Lopez  ,FuxEm_Like ARabbott,7,154,22.0,30.916666666666664
7,Brook Lopez  ,FuxEm_Like ARabbott,8,165,20.625,31.139583333333334
8,Brook Lopez  ,FuxEm_Like ARabbott,9,191,21.22222222222222,30.312962962962963
9,Brook Lopez  ,FuxEm_Like ARabbott,10,203,20.3,30.064999999999998
10,Brook Lopez  ,FuxEm_Like ARabbott,11,239,21.727272727272727,31.481818181818177
11,Brook Lopez  ,FuxEm_Like ARabbott,12,255,21.25,31.32083333333333
12,Brook Lopez  ,FuxEm_Like ARabbott,13,266,20.46153846153846,31.457692307692305
0,De'Anthony Melton  ,FuxEm_Like ARabbott,1,5,5.0,20.55
1,De'Anthony Melton  ,FuxEm_Like ARabbott,2,15,7.5,20.05833333333333
2,De'Anthony Melton  ,FuxEm_Like ARabbott,3,18,6.0,18.566666666666666
3,De'Anthony Melton  ,FuxEm_Like ARabbott,4,35,8.75,18.174999999999997
4,De'Anthony Melton  ,FuxEm_Like ARabbott,5,58,11.6,18.876666666666665
5,De'Anthony Melton  ,FuxEm_Like ARabbott,6,78,13.0,20.855555555555554
6,De'Anthony Melton  ,FuxEm_Like ARabbott,7,94,13.428571428571429,20.985714285714284
7,De'Anthony Melton  ,FuxEm_Like ARabbott,8,113,14.125,22.447916666666664
8,De'Anthony Melton  ,FuxEm_Like ARabbott,9,128,14.222222222222221,23.318518518518516
9,De'Anthony Melton  ,FuxEm_Like ARabbott,10,140,14.0,24.369999999999997
10,De'Anthony Melton  ,FuxEm_Like ARabbott,11,149,13.545454545454545,24.74090909090909
11,De'Anthony Melton  ,FuxEm_Like ARabbott,12,161,13.416666666666666,24.380555555555556
0,Joel Embiid  ,Boban  Marjanovic ,1,36,36.0,37.266666666666666
1,Joel Embiid  ,Boban  Marjanovic ,2,53,26.5,36.70833333333333
2,Joel Embiid  ,Boban  Marjanovic ,3,101,33.666666666666664,36.455555555555556
3,Joel Embiid  ,Boban  Marjanovic ,4,131,32.75,34.412499999999994
4,Joel Embiid  ,Boban  Marjanovic ,5,163,32.6,35.033333333333324
5,Joel Embiid  ,Boban  Marjanovic ,6,187,31.166666666666668,34.46944444444444
6,Joel Embiid  ,Boban  Marjanovic ,7,226,32.285714285714285,34.790476190476184
7,Joel Embiid  ,Boban  Marjanovic ,8,254,31.75,34.41041666666666
8,Joel Embiid  ,Boban  Marjanovic ,9,304,33.77777777777778,35.03333333333333
9,Joel Embiid  ,Boban  Marjanovic ,10,378,37.8,35.19833333333333
0,Tyrese Haliburton  ,Boban  Marjanovic ,1,29,29.0,35.666666666666664
1,Tyrese Haliburton  ,Boban  Marjanovic ,2,65,32.5,31.40833333333333
2,Tyrese Haliburton  ,Boban  Marjanovic ,3,105,35.0,31.62222222222222
3,Tyrese Haliburton  ,Boban  Marjanovic ,4,140,35.0,31.575
4,Tyrese Haliburton  ,Boban  Marjanovic ,5,165,33.0,32.9
5,Tyrese Haliburton  ,Boban  Marjanovic ,6,205,34.166666666666664,33.416666666666664
6,Tyrese Haliburton  ,Boban  Marjanovic ,7,242,34.57142857142857,33.392857142857146
7,Tyrese Haliburton  ,Boban  Marjanovic ,8,255,31.875,33.38333333333333
8,Tyrese Haliburton  ,Boban  Marjanovic ,9,289,32.111111111111114,33.68888888888889
9,Tyrese Haliburton  ,Boban  Marjanovic ,10,330,33.0,33.73166666666667
10,Tyrese Haliburton  ,Boban  Marjanovic ,11,368,33.45454545454545,33.68333333333333
11,Tyrese Haliburton  ,Boban  Marjanovic ,12,387,32.25,34.140277777777776
0,Nikola Vucevic  ,Boban  Marjanovic ,1,34,34.0,33.11666666666667
1,Nikola Vucevic  ,Boban  Marjanovic ,2,59,29.5,31.549999999999997
2,Nikola Vucevic  ,Boban  Marjanovic ,3,80,26.666666666666668,31.29444444444444
3,Nikola Vucevic  ,Boban  Marjanovic ,4,116,29.0,31.125
4,Nikola Vucevic  ,Boban  Marjanovic ,5,135,27.0,31.15
5,Nikola Vucevic  ,Boban  Marjanovic ,6,142,23.666666666666668,30.04444444444444
6,Nikola Vucevic  ,Boban  Marjanovic ,7,188,26.857142857142858,30.947619047619046
7,Nikola Vucevic  ,Boban  Marjanovic ,8,206,25.75,31.070833333333333
8,Nikola Vucevic  ,Boban  Marjanovic ,9,229,25.444444444444443,31.125925925925927
9,Nikola Vucevic  ,Boban  Marjanovic ,10,273,27.3,31.53666666666667
10,Nikola Vucevic  ,Boban  Marjanovic ,11,308,28.0,31.893939393939398
11,Nikola Vucevic  ,Boban  Marjanovic ,12,336,28.0,32.12916666666667
12,Nikola Vucevic  ,Boban  Marjanovic ,13,359,27.615384615384617,31.76538461538462
13,Nikola Vucevic  ,Boban  Marjanovic ,14,366,26.142857142857142,31.144047619047623
0,Anthony Davis  ,Boban  Marjanovic ,1,21,21.0,35.6
1,Anthony Davis  ,Boban  Marjanovic ,2,47,23.5,33.766666666666666
2,Anthony Davis  ,Boban  Marjanovic ,3,86,28.666666666666668,34.59444444444444
3,Anthony Davis  ,Boban  Marjanovic ,4,128,32.0,35.05416666666667
4,Anthony Davis  ,Boban  Marjanovic ,5,164,32.8,35.40333333333333
5,Anthony Davis  ,Boban  Marjanovic ,6,204,34.0,35.702777777777776
6,Anthony Davis  ,Boban  Marjanovic ,7,230,32.857142857142854,35.580952380952375
7,Anthony Davis  ,Boban  Marjanovic ,8,261,32.625,35.227083333333326
8,Anthony Davis  ,Boban  Marjanovic ,9,289,32.111111111111114,34.557407407407396
9,Anthony Davis  ,Boban  Marjanovic ,10,312,31.2,34.63666666666666
10,Anthony Davis  ,Boban  Marjanovic ,11,349,31.727272727272727,34.595454545454544
11,Anthony Davis  ,Boban  Marjanovic ,12,400,33.333333333333336,34.515277777777776
0,Scottie Barnes  ,Boban  Marjanovic ,1,19,19.0,32.333333333333336
1,Scottie Barnes  ,Boban  Marjanovic ,2,40,20.0,34.108333333333334
2,Scottie Barnes  ,Boban  Marjanovic ,3,49,16.333333333333332,27.150000000000002
3,Scottie Barnes  ,Boban  Marjanovic ,4,82,20.5,28.52916666666667
4,Scottie Barnes  ,Boban  Marjanovic ,5,101,20.2,28.603333333333335
5,Scottie Barnes  ,Boban  Marjanovic ,6,133,22.166666666666668,29.400000000000002
6,Scottie Barnes  ,Boban  Marjanovic ,7,151,21.571428571428573,29.2
7,Scottie Barnes  ,Boban  Marjanovic ,8,187,23.375,30.31041666666667
8,Scottie Barnes  ,Boban  Marjanovic ,9,214,23.77777777777778,31.396296296296295
9,Scottie Barnes  ,Boban  Marjanovic ,10,221,22.1,31.298333333333336
10,Scottie Barnes  ,Boban  Marjanovic ,11,239,21.727272727272727,31.553030303030308
11,Scottie Barnes  ,Boban  Marjanovic ,12,253,21.083333333333332,31.309722222222224
12,Scottie Barnes  ,Boban  Marjanovic ,13,264,20.307692307692307,31.902564102564103
13,Scottie Barnes  ,Boban  Marjanovic ,14,275,19.642857142857142,32.06547619047619
0,Jrue Holiday  ,Boban  Marjanovic ,1,6,6.0,35.78333333333333
1,Jrue Holiday  ,Boban  Marjanovic ,2,42,21.0,33.96666666666667
2,Jrue Holiday  ,Boban  Marjanovic ,3,53,17.666666666666668,34.62222222222223
3,Jrue Holiday  ,Boban  Marjanovic ,4,71,17.75,33.954166666666666
4,Jrue Holiday  ,Boban  Marjanovic ,5,118,23.6,34.49666666666666
5,Jrue Holiday  ,Boban  Marjanovic ,6,158,26.333333333333332,34.96666666666666
6,Jrue Holiday  ,Boban  Marjanovic ,7,191,27.285714285714285,34.25238095238095
7,Jrue Holiday  ,Boban  Marjanovic ,8,228,28.5,34.172916666666666
8,Jrue Holiday  ,Boban  Marjanovic ,9,253,28.11111111111111,33.57962962962963
9,Jrue Holiday  ,Boban  Marjanovic ,10,271,27.1,33.10333333333333
0,Kyle Kuzma  ,Boban  Marjanovic ,1,32,32.0,34.5
1,Kyle Kuzma  ,Boban  Marjanovic ,2,60,30.0,34.2
2,Kyle Kuzma  ,Boban  Marjanovic ,3,73,24.333333333333332,35.27777777777778
3,Kyle Kuzma  ,Boban  Marjanovic ,4,94,23.5,33.30833333333334
4,Kyle Kuzma  ,Boban  Marjanovic ,5,113,22.6,34.10666666666667
5,Kyle Kuzma  ,Boban  Marjanovic ,6,123,20.5,33.16388888888889
6,Kyle Kuzma  ,Boban  Marjanovic ,7,140,20.0,33.09761904761905
7,Kyle Kuzma  ,Boban  Marjanovic ,8,164,20.5,32.87291666666667
8,Kyle Kuzma  ,Boban  Marjanovic ,9,183,20.333333333333332,31.855555555555554
9,Kyle Kuzma  ,Boban  Marjanovic ,10,204,20.4,32.10666666666667
10,Kyle Kuzma  ,Boban  Marjanovic ,11,220,20.0,32.0439393939394
11,Kyle Kuzma  ,Boban  Marjanovic ,12,268,22.333333333333332,32.80694444444445
12,Kyle Kuzma  ,Boban  Marjanovic ,13,290,22.307692307692307,32.83461538461539
13,Kyle Kuzma  ,Boban  Marjanovic ,14,300,21.428571428571427,32.94761904761905
0,Christian Wood  ,Boban  Marjanovic ,1,26,26.0,24.266666666666666
1,Christian Wood  ,Boban  Marjanovic ,2,63,31.5,24.683333333333334
2,Christian Wood  ,Boban  Marjanovic ,3,89,29.666666666666668,26.28333333333333
3,Christian Wood  ,Boban  Marjanovic ,4,103,25.75,25.80833333333333
4,Christian Wood  ,Boban  Marjanovic ,5,113,22.6,26.396666666666665
5,Christian Wood  ,Boban  Marjanovic ,6,122,20.333333333333332,25.913888888888888
6,Christian Wood  ,Boban  Marjanovic ,7,151,21.571428571428573,25.52142857142857
7,Christian Wood  ,Boban  Marjanovic ,8,169,21.125,25.174999999999997
